Rank,Villager,Tier
129,Ace,TIER 4
300,Admiral,TIER 6
117,Agent S,TIER 4
76,Agnes,TIER 4
275,Al,TIER 6
152,Alfonso,TIER 5
154,Alice,TIER 5
379,Alli,TIER 6
203,Amelia,TIER 5
210,Anabelle,TIER 5
238,Anchovy,TIER 5
357,Angus,TIER 6
295,Anicotti,TIER 6
6,Ankha,TIER 1
308,Annalisa,TIER 6
395,Annalise,TIER 6
95,Antonio,TIER 4
29,Apollo,TIER 2
43,Apple,TIER 3
378,Astrid,TIER 6
12,Audie,TIER 1
65,Aurora,TIER 3
306,Ava,TIER 6
198,Avery,TIER 5
166,Axel,TIER 5
77,Azalea,TIER 4
348,Baabara,TIER 6
63,Bam,TIER 3
172,Bangle,TIER 5
182,Barold,TIER 5
107,Bea,TIER 4
225,Beardo,TIER 5
14,Beau,TIER 1
397,Becky,TIER 6
174,Bella,TIER 5
307,Benedict,TIER 6
254,Benjamin,TIER 6
311,Bertha,TIER 6
411,Bettina,TIER 6
81,Bianca,TIER 4
150,Biff,TIER 5
354,Big Top,TIER 6
96,Bill,TIER 4
214,Billy,TIER 5
101,Biskit,TIER 4
402,Bitty,TIER 6
160,Blaire,TIER 5
188,Blanche,TIER 5
51,Bluebear,TIER 3
15,Bob,TIER 1
248,Bonbon,TIER 5
68,Bones,TIER 3
220,Boomer,TIER 5
271,Boone,TIER 6
298,Boots,TIER 6
386,Boris,TIER 6
412,Boyd,TIER 6
213,Bree,TIER 5
162,Broccolo,TIER 5
389,Broffina,TIER 6
143,Bruce,TIER 5
267,Bubbles,TIER 6
209,Buck,TIER 5
339,Bud,TIER 6
114,Bunnie,TIER 4
178,Butch,TIER 5
326,Buzz,TIER 6
366,Cally,TIER 6
234,Camofrog,TIER 5
207,Canberra,TIER 5
413,Candi,TIER 6
146,Carmen,TIER 5
276,Caroline,TIER 6
353,Carrie,TIER 6
398,Cashmere,TIER 6
144,Celia,TIER 5
24,Cephalobot,TIER 2
403,Cesar,TIER 6
106,Chabwick,TIER 4
173,Chadder,TIER 5
135,Chai,TIER 5
270,Charlise,TIER 6
331,Chelsea,TIER 6
124,Cheri,TIER 4
27,Cherry,TIER 2
243,Chester,TIER 5
67,Chevre,TIER 3
104,Chief,TIER 4
